species,accession,target,q_family,s_family,true_rogue,note
Equisetum_arvense,MK090143,trnL-trnF,Equisetaceae,Marattiaceae,TRUE,NA
Goniopteris_schunkei,MN781281,atpB,Thelypteridaceae,Dryopteridaceae,TRUE,NA
Homalosorus_pycnocarpos,AF425101,rbcL,Diplaziopsidaceae,Dryopteridaceae,TRUE,NA
Homalosorus_pycnocarpos,AF425124,trnL-trnF,Diplaziopsidaceae,Athyriaceae,TRUE,NA
Hymenophyllum_polyanthos,JF303898,matK,Hymenophyllaceae,Gleicheniaceae,TRUE,NA
Jamesonia_scammaniae,KF289709,rbcL,Pteridaceae,Athyriaceae,TRUE,NA
Lygodium_palmatum,KT423957,rbcL,Lygodiaceae,Pteridaceae,TRUE,NA
Macrothelypteris_torresiana,MK779198,rbcL,Thelypteridaceae,Dryopteridaceae,TRUE,NA
Matonia_pectinata,MZ365128,atpB,Matoniaceae,Gleicheniaceae,TRUE,NA
Metathelypteris_flaccida,MK675437,matK,Thelypteridaceae,Dryopteridaceae,TRUE,NA
Myriopteris_longipila,KF961801,rbcL,Pteridaceae,Dryopteridaceae,TRUE,NA
Neoblechnum_brasiliense,MF349760,rbcL,Blechnaceae,Polypodiaceae,TRUE,NA
Nephrolepis_cordifolia,JF303953,matK,Nephrolepidaceae,Dryopteridaceae,TRUE,NA
Nephrolepis_exaltata,EU334370,matK,Nephrolepidaceae,Salviniaceae,TRUE,NA
Oleandra_wallichii,AB212687,atpB,Oleandraceae,Davalliaceae,TRUE,NA
Onocleopsis_hintonii,AF425160,rps4-trnS,Onocleaceae,Athyriaceae,TRUE,NA
Pelazoneuron_augescens,KR816701,rbcL,Thelypteridaceae,Pteridaceae,TRUE,NA
Pentarhizidium_intermedium,KC254426,trnL-trnF,Onocleaceae,Athyriaceae,TRUE,NA
Physematium_elongatum,JN168053,atpA,Woodsiaceae,Athyriaceae,TRUE,NA
Physematium_indusiosum,JN168054,atpA,Woodsiaceae,Athyriaceae,TRUE,NA
Plagiogyria_pycnophylla,MF786718,rbcL,Cyatheales,Onocleaceae,TRUE,NA
Polypodium_interjectum,HQ676508,rbcL,Polypodiaceae,Athyriaceae,TRUE,NA
Polypodium_rhodopleuron,FJ825695,rbcL,Polypodiaceae,Tectariaceae,TRUE,NA
Polystichum_acrostichoides,KF724195,rbcL,Dryopteridaceae,Cystopteridaceae,TRUE,NA
Pseudophegopteris_tibetana,JN168050,atpA,Thelypteridaceae,Onocleaceae,TRUE,NA
Pteridrys_cnemidaria,KF709473,atpB,Tectariaceae,Dryopteridaceae,TRUE,NA
Pteris_grandifolia,KR816699,rbcL,Pteridaceae,Thelypteridaceae,TRUE,NA
Pteris_multifida,KP972548,trnL-trnF,Pteridaceae,Dryopteridaceae,TRUE,NA
Saccoloma_elegans,U18645,rbcL,Saccolomatineae,Dennstaedtiaceae,TRUE,NA
Sphaerostephanos_penniger,AF425144,trnL-trnF,Thelypteridaceae,Athyriaceae,TRUE,NA
Tectaria_ebenina,MF623764,rbcL,Tectariaceae,Aspleniaceae,TRUE,NA
Tectaria_fuscipes,KF709494,rps4,Tectariaceae,Dryopteridaceae,TRUE,NA
Tectaria_fuscipes,KF709494,rps4-trnS,Tectariaceae,Dryopteridaceae,TRUE,NA
Thelypteris_palustris,HQ590297,rbcL,Thelypteridaceae,Athyriaceae,TRUE,NA
Triplophyllum_vogelii,KF887210,rbcL,Tectariaceae,Pteridaceae,TRUE,NA
Vandenboschia_speciosa,KF997443,rbcL,Hymenophyllaceae,Dryopteridaceae,TRUE,NA
Woodwardia_kempii,KM606992,rps4,Blechnaceae,Cystopteridaceae,TRUE,NA
Woodwardia_kempii,KM606992,rps4-trnS,Blechnaceae,Cystopteridaceae,TRUE,NA
Tectaria_decurrens,OK480088,atpB,Tectariaceae,Nephrolepidaceae,TRUE,NA
Schizaea_elegans,AF448932,trnL-trnF,Schizaeaceae,Anemiaceae,FALSE,Online BLAST matches to Schizaeaceae plastomes
Lomariopsis_guineensis,EF040663,atpB,Lomariopsidaceae,Dryopteridaceae,TRUE,Blasts mostly to Dryopteris but only 300 bp of atpB 
Tectaria_ferruginea,OK480092,atpB,Tectariaceae,Dryopteridaceae,TRUE,Blasts to Bolbitis
